user,date,content,replyCount,retweetCount,likeCount
ev,[  26    7 2010],"Left my iPhone 4 in a taxi. First time I was sad about losing a device! Thanks to @taximagic, @kris, and a nice cabbie, I have it back. :)",0,38,13
ev,[  26    7 2010],"@toeatandstuff wow, they're unusually good today.",0,1,0
ev,[  26    7 2010],"@YujaWang You can use Twitter from there, though?",0,1,0
ev,[  26    6 2010],Also: That last tweet may have implied that I control the SUL. I do not. It is algorithmically generated with minor editorial tweaks.,0,6,5
ev,[  26    6 2010],"Note: If you DM me to ask if you can be added to the suggested user list, make sure you're following me, so I can write you back. ;)",0,8,15
ev,[  26    6 2010],Visiting Pixar. Amazed.,0,7,7
ev,[  25    6 2010],That my son's first gay Pride Parade is also mine is a statement to how our upbringings will differ.,0,194,108
ev,[  25    6 2010],Time travel is not backwards compatible.,0,52,37
ev,[  25    6 2010],"@toeatandstuff I like the sound of ""Sloppy No's""!",0,1,1
ev,[  25    6 2010],"@ed happy birthday, sir.",0,0,1
ev,[  25    6 2010],"Great team dinner. Such things, like going to the beach, are almost always a good idea, too rarely partaken.",0,4,15
ev,[  25    6 2010],"@sethsimonds sure, but not belt *before* pants, is it?",0,0,0
ev,[  25    6 2010],"Alternative to ""cart before the horse"" I just thought of: It feels like we're putting on our belt before our pants.",0,21,23
ev,[  25    6 2010],@trammell holy crap! ouch. where were you?,0,0,0
ev,[  25    6 2010],@brendansheehan What do you need help on?,0,0,0
ev,[  25    6 2010],"@OloriSWANK No, that has not changed. Do you see a contrary example?",0,0,0
ev,[  25    6 2010],Sad to be leaving amazing dinner at Matsuhisa early. Heading back to SF. Best to @aspenjfm and @ginabeanag,0,1,1
ev,[  24    6 2010],@spyed Oh cool. We're downtown now. Heading back there in a bit.,0,0,0
ev,[  24    6 2010],@bmonte happy father's day!,0,0,1
ev,[  24    6 2010],In Aspen for @aspenjfm and @ginabeanag wedding. Lots of food and winies in town. Lovely weather. Mimosas!,0,2,0
ev,[  24    6 2010],Yuja Wang (@yujawang) tells me she tweets with the right hand while playing with the left. :),0,6,5
ev,[  24    6 2010],At the SF symphony. Excited to hear some symphonics via @mtilsonthomas,0,4,4
ev,[  24    6 2010],Feeling optimistic. And hungry.,0,12,9
ev,[  24    6 2010],"@kevinmarks Yes, that was indeed a bug. I believe it's fixed now, correct me if you notice differently.",0,2,0
ev,[  24    6 2010],"@nitinonline I don't have an update on that, no, but I know it's something we're trying to figure out.",0,1,0
ev,[  24    6 2010],@malaparte Just a hobby. :),0,0,0
ev,[  24    6 2010],We're clearly lucky to have @delbius running Trust & Safety at Twitter. All this is true: http://delbius.tumblr.com/post/702546189/wdydwyd,0,24,31
ev,[  24    6 2010],"@Jobvite I think the ""remember me"" checkbox on your site doesn't work. Would be super excited if it did.",0,6,0
ev,[  24    6 2010],@jennlim Congrats! Well-deserved. Great book. cc @zappos,0,0,0
ev,[  24    6 2010],@rhys_isterix the count is off (tweets not lost). will fix soon. thanks for your patience.,0,3,1
ev,[  24    6 2010],"@hummingbird604 These are done by third-party programs, so hard for us to disable (though possible). Thanks for the feedback.",0,0,0
ev,[  24    6 2010],@avaalexanderca welcome to Twitter!,0,2,0
ev,[  24    6 2010],"@paul_shannon Sorry about that. The tweets aren't lost, just the counts are off. Working on a fix.",0,1,0
ev,[  24    6 2010],@Ed what do you mean?,0,0,1
ev,[  24    6 2010],@kirkwoo Congrats! I remember meeting you in that tiny office downtown.,0,1,0
ev,[  24    6 2010],@dmackdaddy Pretty sure @justinbieber holds longest trend record. But we've changed it up so it's only things that are suddenly popular.,0,1,1
ev,[  23    6 2010],There's corn soup everywhere.,0,9,7
ev,[  23    6 2010],"""Competitiveness is far more about doing what customers value than doing what you think you're good at."" - Clayton Christensen",0,100,44
ev,[  23    6 2010],"@ArielTweto Hi, Ariel. Welcome back! You were hilarious no @Wipeout :)",0,1,1
ev,[  23    6 2010],"@hook Throw some bananas on there, and you're talking.",0,0,1
ev,[  23    6 2010],@Court_Dizzle If I had a nickel! (Then I'd have...five cents.),0,1,0
ev,[  23    6 2010],Watching the Steve Jobs interview I *just* missed live at D: http://bit.ly/auA0oI Good stuff.,0,40,72
ev,[  23    6 2010],At Moscone for the Jobs keynote. Never been to one of these before. Weee! #wwdc,0,7,7
ev,[  22    6 2010],Trying out @ubercab (via @konatbone). It's like a cab but more uber!,0,14,17
ev,[  22    6 2010],@k thanks for doing that. you're good at it!,0,0,2
ev,[  22    6 2010],@ethank indeed!,0,0,0
ev,[  22    6 2010],@xuanthu No. All veggies + fish for me.,0,0,0
ev,[  22    6 2010],"@thomasd148 no, San Francisco",0,0,0
ev,[  22    6 2010],@suresh_kanzaria good idea. :),0,1,0
ev,[  22    6 2010],Miles at the park. #omg http://flic.kr/p/86DAAx,0,2,5
ev,[  22    6 2010],"Amazing meal at Aziza—not what one would expect from the location, decor, or from Moroccan food. Highly recommended.",0,3,3
ev,[  22    6 2010],"@RyanDuckworth you too. I don't know anything about WWDC tix, unfortunately. But I do plan to attend the keynote, which I've never done.",0,0,2
ev,[  22    6 2010],"Airplanes put me to sleep. Even when I don't feel tired, I often pass out before takeoff. Related: Neck hurts.",0,7,12
ev,[  22    6 2010],@1capplegate that sounds perfect about now,0,0,1
ev,[  22    6 2010],@NateBallard right on. Hope your trip is good,0,0,0
ev,[  22    6 2010],@cw you should relax. You're no longer as young as you used to be. Happy b-day BTW.,0,0,0
ev,[  22    5 2010],"Wow, Paul Simon is married to Edie Brickell? Who knew?",0,19,10
ev,[  22    5 2010],@vagabond92 math. Sorry.,0,0,1
ev,[  22    5 2010],@CorySorice agreed. It would be cool.,0,0,0
ev,[  21    5 2010],"Twitter Tea Time left me happy, proud, and very excited about the near future.",0,14,10
ev,[  21    5 2010],@sara Sometimes Miles bites my nose. Seems like he means to.,0,0,0
ev,[  21    5 2010],"You'd think babies would be confused by mirrors, but they seem to seem normal.",0,15,13
ev,[  21    5 2010],@jake2point1 I dunno. We're not for everyone. ;),0,0,0
ev,[  21    5 2010],@lifeonmyside And now...to the rest of the company/world.,0,0,0
ev,[  21    5 2010],"http://www.good.is/post/electronics-companies-ranked-by-greenpeace Electronics Companies, Ranked by Greenpeace",0,42,16
ev,[  21    5 2010],@digiphile looking into it.,0,0,0
ev,[  21    5 2010],"@myllecfn Hi. Yes, but don't have anything to do with Blogger anymore. Ask @blogger. :)",0,0,0
ev,[  21    5 2010],"@sara it's not *that* horrible -- for ten bucks or so, you can buy a ton more. :)",0,2,0
ev,[  21    5 2010],What the tweets say about movies: http://www.mombo.com/,0,39,32
ev,[  21    5 2010],@graywolf you know you can turn retweets off for anyone you're following (if they're using new retweets)?,0,1,0
ev,[  21    5 2010],@NickJackson Trending Topics are automatically derived from what people tweet about. I have no doubt the World Cup will make the list. :),0,1,1
ev,[  20    5 2010],There is no dilemma.,0,12,9
ev,[  20    5 2010],@srini maybe so! #roi,0,1,0
ev,[  20    5 2010],@sparksonia hi. Would love to talk in Korea if schedule permits. Email press@twitter.com,0,1,0
ev,[  20    5 2010],"@ckinney nope, not Baltimore.",0,1,0
ev,[  20    5 2010],@VirginAmerica It's quite unfortunate that you can't get on wifi until you're up in the air. Is that technical limitation or policy?,0,2,0
ev,[  20    5 2010],"Wow, about to take my third @VirginAmerica flight a week. So far, so good.",0,2,4
ev,[  20    5 2010],@AJBlue98 it's on the following page. See little cell phone icon?,0,0,0
ev,[  20    5 2010],@TheBosha @shaun_white,0,0,2
ev,[  20    5 2010],@colbay That's good. Keeping you focused. :),0,0,0
ev,[  19    5 2010],"Back at my favorite hotel, @WynnLasVegas, for some fun with the fam (and friends). @miles is stoked to brush up on his blackjack.",0,7,6
ev,[  19    5 2010],@VirginAmerica Thanks for calling me about the laptop I left on the plane yesterday. Phew!,0,1,0
ev,[  19    5 2010],@rands do they mean it metaphorically or are you sleeves just awkwardly long?,0,0,2
ev,[  19    5 2010],@JanSimpson I can see you. Will look into it.,0,0,1
ev,[  19    5 2010],"Doing email (or typing anything) on the iPad is super annoying. And yet, I continue to do it...",0,41,17
ev,[  19    5 2010],Assume the best but hire paranoid people.,0,64,66
ev,[  19    5 2010],@bogusjimmy nope. that's neat though.,0,0,0
ev,[  19    5 2010],"I really want an app that works like the old Win32 PIM ""About Time."" I think that's what it was called. (Not the same as ""It's About Time."")",0,9,4
ev,[  19    5 2010],@nonpareil357 duly noted. Thx,0,0,0
ev,[  19    5 2010],The Withings Internet connected scale (http://withings.com/) is a great product.,0,17,31
ev,[  18    5 2010],http://twitpic.com/1mc7ip,0,3,9
ev,[  18    5 2010],@loic Your Brain At Work,0,1,5
ev,[  18    5 2010],@mverr beautiful! #jealous,0,0,1
ev,[  18    5 2010],"OH: ""She orders a Glenlivet neat and then wonders where her ice is.""",0,16,15
ev,[  18    5 2010],"OH: ""Once you've chosen one, you villianize all the other ones.""",0,19,9
ev,[  18    5 2010],@theStephen30 I can't capture it. Pics will come.,0,0,0
ev,[  18    5 2010],Checking out Twitter's new floor for our office for the first time. Looks fantastic.,0,9,4
ev,[  18    5 2010],@sunilnagaraj um...That's news to me.,0,0,1
ev,[  18    5 2010],"Wow, @Sara found my Rolodex® from 1992. Which is handy because I totally need my IBM serviced. http://twitpic.com/1l6git",0,14,17
ev,[  18    5 2010],@delbius Big Lantern,0,0,0
ev,[  17    5 2010],@kevinthau LOL. For reals. While standing here in this restaurant lobby.,0,0,2
ev,[  17    5 2010],@kimchupa will be soon. I don't have an exact date but weeks not months. Thanks for your patience.,0,0,0
ev,[  17    4 2010],"Terrifically written, optimistic, and inspiring article on @WorldChanging: http://www.worldchanging.com/archives/011102.html",0,90,79
ev,[  17    4 2010],@nelking toothbrush :),0,0,0
ev,[  17    4 2010],Showing @miles the web  http://brizzly.com/pic/28GJ,0,6,21
ev,[  17    4 2010],@elizabeth Are you doing email on the treadmill?,0,0,0
ev,[  16    4 2010],Does beer go bad? It's either Coors Light or this in the fridge:  http://twitpic.com/1i5sgx,0,6,7
ev,[  16    4 2010],"@rael I wasn't thinking of it as a laptop replacement per se, I just didn't know what it was. What do you think of it as?",0,0,0
ev,[  16    4 2010],@Italian_SeXXXy I don't know. Can the iPhone be used as a phone?,0,0,0
ev,[  16    4 2010],@Omaniblog We don't have anyone in Ireland (or pretty much anywhere but San Francisco) yet.,0,0,0
ev,[  16    4 2010],Warming up to the iPad. At first it just seemed like a cumbersome iPhone and a slow laptop.,0,30,15
ev,[  16    4 2010],"Thinking about a tweet I'll make in two years. Rough draft: At 40, life is both more miraculous and more mundane than I expected. Perfect.",2,21,24
ev,[  16    4 2010],"@fubar69 beauty of twitter is you can follow lots of people you don't know. Also, businesses, events, news. Not *just* friends.",0,3,1
ev,[  16    4 2010],@fubar69 what word would you prefer?,0,0,1
ev,[  16    4 2010],@danconway are you using an app or twitter.com?,0,0,0
ev,[  16    4 2010],"@kfury I see. Yeah, hate when apps do that. This case was on purpose tho.",0,0,0
ev,[  16    4 2010],"@goldMan has now used the word ""poo"" twice in the opening monologue for this meeting. Maybe three times.",0,0,2
ev,[  16    4 2010],@kfury why's that Hahahaha?,0,0,0
ev,[  16    4 2010],@digiphile will have someone look into it asap.,0,0,0
ev,[  16    4 2010],What Glee fans might not know: Much of cast is on Twitter: @GLEEonFOX/glee-cast-crew,0,71,37
ev,[  16    4 2010],@jdrive Einstein said a lot of things.,0,0,0
ev,[  16    4 2010],@jess Not sure. Doesn't sound like something I'd say. ;),0,0,0
ev,[  16    4 2010],"Okay, that was fun. Just wanted to check out t.imo.im. Now gotta go. Thanks.",0,3,7
ev,[  16    4 2010],Instant messaging with my tweeps. Chat with me on https://t.imo.im,0,13,33
ev,[  16    4 2010],Web professionals looking for something different/important: Spend a year building web apps for city governments. See @CodeforAmerica,0,50,37
ev,[  16    4 2010],@flybaby5 yes! http://twitter.com/jobs,0,0,0
ev,[  16    4 2010],@umesh What's wrong with it?,0,0,0
ev,[  16    4 2010],"@wynnxiaowu That's the kind of thing ""conference for 'Fluoropolymers'"" you only learn if you work in Vegas, I guess.",0,0,0
ev,[  16    4 2010],Twitter New Hire dinner. Always good to meet the new peeps.,0,8,7
ev,[  16    4 2010],Was thinking about going to Hawaii and Japan but maybe I'll wait until they're closer. http://bit.ly/cCZ7hL #omgfacts,0,29,11
ev,[  15    4 2010],@sara one of those things is true,0,0,2
ev,[  15    4 2010],@aserrano1971 yeah. Past due. Will do.,0,0,0
ev,[  15    4 2010],@cape me too. Glad you like it.,0,0,0
ev,[  15    4 2010],@bt you're killing. Thanks for coming.,0,2,1
ev,[  15    4 2010],"@wizardofcrowds wow, great to hear! Thanks for coming!",0,1,0
ev,[  15    4 2010],About to wrap up Chirp.,0,6,5
ev,[  15    4 2010],"@besanes Don't worry. There is no saving-from-spammers (or charging users) needed. Thanks for your input, though.",0,0,1
ev,[  15    4 2010],"@shaunstanislaus No. San Francisco, California, USA. Are you?",0,0,0
ev,[  15    4 2010],@paddy2k Really? Why is that?,0,0,0
ev,[  15    4 2010],@abongilem would love to but must sleep now.,0,0,0
ev,[  15    4 2010],Met lots of developers tonight working on interesting stuff. Mind continually blown by new ideas. Thanks for coming out. See you tomorrow.,0,14,14
ev,[  15    4 2010],@katzpdx thanks!,0,0,0
ev,[  15    4 2010],@pistachio you're rockin it. Thx.,0,1,0
ev,[  15    4 2010],@raffi that was amazing!,0,0,0
ev,[  15    4 2010],@Mickipedia that woulda been good!,0,0,0
ev,[  15    4 2010],Watching Ignite talks at Chirp. Awesome so far.,0,8,6
ev,[  15    4 2010],@antwizzel gotta start somewhere,0,0,0
ev,[  15    4 2010],"@loic True, but not sure why that's a problem. It will definitely work best for companies who Twitter works well for generally",0,1,4
ev,[  15    4 2010],@deel_emma Twitter developer's conference http://chirp.twitter.com,0,0,0
ev,[  15    4 2010],@xdamman I don't know if following the president implies a political leaning.,0,1,0
ev,[  15    4 2010],@jstutzman I think so.,0,0,0
ev,[  15    4 2010],"@ryanorcutt thanks for all your help, Ryan!",0,2,1
ev,[  15    4 2010],About to go introduce @dickc for monetization session. #chirp,0,8,3
ev,[  15    4 2010],@jasonmcgowan I agree.,0,0,0
ev,[  15    4 2010],"@akalsey we thought about it, but we couldn't figure out how to shorten people",0,1,0
ev,[  15    4 2010],"@jostheim sorry about that, they're working on it!",0,0,0
ev,[  15    4 2010],@AxtellPowerLine did not know that,0,0,0
ev,[  15    4 2010],@suhel c'mon where?,0,0,0
ev,[  15    4 2010],@despeaux great! Would love to learn more.,0,0,0
ev,[  15    4 2010],Keynote takeaways: 1) Twitter is evolving. 2) The goal is to serve users. 3) There is much left to invent.,0,105,60
ev,[  15    4 2010],Puttin' it in the cloud and hittin' the hay.,0,3,8
ev,[  15    4 2010],@brownestate It comes up. But am a fan of the Evan Williams (Single Barrel),0,1,0
ev,[  15    4 2010],@seanpower Nice. Tell him he's free to drop by.,0,0,0
ev,[  15    4 2010],@sumares Still trying to convince @twitter we're us.,0,2,1
ev,[  15    4 2010],"@A_F um...nope, didn't realize we could be president. already ceo though, so feeling good about that.",0,0,0
ev,[  15    4 2010],"@jensmccabe ""Board of Awesome."" I like it.",0,1,0
ev,[  15    4 2010],@CatherineBerg where?,0,0,0
ev,[  15    4 2010],@mverr thanks Mary! :),0,0,2
ev,[  14    4 2010],@Keoy maybe someday. Would be fun!,0,0,0
ev,[  14    4 2010],@miles Feet first is a good rule of thumb when traveling in the downward direction.,0,0,0
ev,[  14    4 2010],@scottharrison hi Scott. Thx for stopping by. Sorry didn't have more time to chat. Lots going on!,0,0,0
ev,[  14    4 2010],Anniversary date update: @Sara and I pause movie so we can read our tweets.,0,16,27
ev,[  14    4 2010],"At this time six years ago, I was nervously prepping for a big (first) date -- with @Sara.",0,9,22
ev,[  14    4 2010],Ron is the man. @TechCrunch on Ron Conway http://tcrn.ch/ciqK4c,0,9,14
ev,[  14    4 2010],"@ScottATaylor Thanks for the heads-up. There's no 100% solution for spam on any system, of course. Helpful if you mark them spam. Thx.",0,0,0
ev,[  14    4 2010],"@polexa Not really. There was some consensus that Google Trends might be most accurate. But they only have comparisons, not ranking.",0,0,1
ev,[  14    4 2010],@dreamwithfaith Sorry about that. We'd love to verify you. Not able to do everyone. It's not based on merit. Hopefully get to you soon.,0,1,3
ev,[  14    4 2010],@ericaverner It's all about timing. :),0,0,0
ev,[  14    4 2010],"@MarySlonske If you consider Daft Punk as twangy, yes.",0,0,1
ev,[  14    4 2010],"Got @pandora_radio ad about working at my local John Deere dealer. Targeting might be a off. Then again, I do come from a John Deere family.",0,5,7
ev,[  14    4 2010],We have a lot of ideas.,0,13,16
ev,[  14    4 2010],@sresuda Hmmm... that depends. ;),0,0,0
ev,[  14    4 2010],Come Together #songswithinstructions,0,10,16
ev,[  14    4 2010],"@jing_jin Nope. Looks like the traffic data is just from Alexa, though. Thx.",0,0,0
ev,[  14    4 2010],@IAmTimBaker Thx. I don't think you read the question though. ;),0,0,0
ev,[  14    4 2010],"@jensmccabe Wow, I don't think I have that much time.",0,0,0
ev,[  14    4 2010],"Who has the most accurate *global* site traffic stats? (Compete, Hitwise, Quantcast all US-only.) Just comScore? Alexa? Google?",0,5,26
ev,[  14    4 2010],@xuanthu Saw Super Diamond...where?,0,0,0
ev,[  14    4 2010],"@raelt well, hello!",0,0,0
ev,[  14    4 2010],Oh look: Neil Diamond is trending. Oh look!: Neil Diamond is on Twitter: @neildiamond,0,24,12
ev,[  13    4 2010],"I don't know why, but I'm just not into guacamole anymore. Strange, I know.",0,1,12
ev,[  13    4 2010],@typekit @google Please do a deal to get fonts into Google Docs.,0,2,2
ev,[  13    4 2010],"Thomas Campbell ""Yar"" opening at Greg Lind Gallery. Great stuff.",0,1,3
ev,[  13    4 2010],Huge thanks for all the good wishes today. Birthday's over. Tomorrow we begin again.,0,3,3
ev,[  13    4 2010],"Really, really looking forward to sleeping. Not sure why I'm not yet.",0,8,6
ev,[  13    3 2010],Feeling incredibly fortunate on this birthday to have so many amazing people around me. Life keeps getting better.,0,7,11
ev,[  13    3 2010],Mind blown by personal performance by @shimshimagic earlier. Wow.,0,4,7
ev,[  13    3 2010],"True quote, from Vegas: ""You know what? I was thinking about broccoli earlier today. Let's do that."" (@dickc)",0,2,5
ev,[  13    3 2010],"""When things go wrong, don't go with them."" -Elvis Presley",1,224,115
ev,[  12    3 2010],Everything's different than we thought.,0,43,36
ev,[  12    3 2010],"@llHerrickll No. Sorry, nothing personal. But lots of ppl have ideas—including us. If I talked to all of them, would get little else done :)",0,4,5
ev,[  12    3 2010],@evan That totally reminds me of home.,0,1,0
ev,[  12    3 2010],Securing the perimeter.,0,5,9
ev,[  12    3 2010],@_ds right on,0,0,0
ev,[  12    3 2010],@alyrules Is your time zone set correctly? http://twitter.com/settings/account,0,2,0
ev,[  12    3 2010],"@truebethegreat I had to zoom into your avatar in order to find it non-disturbing. Every time I glance, I think it's a bloody face.",0,1,1
ev,[  12    3 2010],@jlsmiles22 It was totally open to interpretation.,0,0,1
ev,[  12    3 2010],"@ekai wow. lol. love the comments, too.",0,0,1
ev,[  12    3 2010],"@sara's telling me about old episodes of Punky Brewster. (@moonfrye, apparently, you made an impression.) Don't go in old refrigerators!",0,0,1
ev,[  12    3 2010],@puggle01 it is. :),0,0,0
ev,[  12    3 2010],"That feels good, doesn't it?",0,10,4
ev,[  12    3 2010],@al3x kill it,0,0,1
ev,[  12    3 2010],@tiger I'm the lucky one. :) Sorry had to cut out so quickly. (cc @CapnWiley @sandofsky),0,1,0
ev,[  12    3 2010],It's the American Chemical Society's 239th annual meeting at Moscone West this week. 239th annual?,0,9,6
ev,[  11    3 2010],"OH: ""If I had to date myself, I'd put a gun in my mouth.""",0,34,24
ev,[  11    3 2010],Hummus,0,11,6
ev,[  11    3 2010],@spullara Not true. Twitter has a FB page.,0,0,0
ev,[  11    3 2010],@TekTaktiks yes. love themeleon,0,0,0
ev,[  11    3 2010],@mombo ha! I was just thinking of drinking some pog! :),0,0,0
ev,[  11    3 2010],@johnrust And you're still seeing their replies?,0,0,0
ev,[  11    3 2010],@johnrust Please block them and report as spam. Thanks.,0,0,0
ev,[  11    3 2010],@OutSpire Twitter is not forcing you to follow anyone. Can you not unfollow?,0,1,1
ev,[  11    3 2010],Feels weird to be in the office in San Francisco at 9:30 having woken up in Texas. We live in the future.,0,14,9
ev,[  11    3 2010],Nothing like a cold shower at 5am to get the blood pumping. Hotel seems to be out of hot. (They should call it a coldtel!),0,8,14
ev,[  11    3 2010],Ⓣⓡⓨⓘⓝⓖ ⓞⓤⓣ Ⓕⓔⓐⓣⓗⓔⓡⓢ ⓘⓅⓗⓞⓝⓔ Ⓣⓦⓘⓣⓣⓔⓡ ⓐⓟⓟ. Creative approach. Neat.,0,78,61
ev,[  11    3 2010],"@lleger yes, if it's true that you're awesome.",0,1,2
ev,[  11    3 2010],@JellyHelm you make a good point. Why haven't we?,0,1,2
ev,[  11    3 2010],@nwjerseyliz What? I did no such thing.,0,0,1
ev,[  11    3 2010],"@heypicme that's a one-off. But even if it wasn't, there's always more stuff to do",0,0,2
ev,[  11    3 2010],@Joshmedia can I use it from the bar?,0,1,0
ev,[  11    3 2010],@deanjrobinson that's part of it. There's more.,0,0,0
ev,[  11    3 2010],@mawkus not enough people know how to read. Support @roomtoread,0,1,1
ev,[  11    3 2010],@nikoTM it feels good. What?,0,0,1
ev,[  11    3 2010],@Fabish nope. Thanks for asking tho :),0,0,1
ev,[  11    3 2010],@lachlanhardy lots of people want more followers because they want more influence. Lots of others don't care. Both perspectives are right.,0,4,4
ev,[  11    3 2010],@Starbucks I'm a soy latte man from way back.,0,6,3
ev,[  11    3 2010],"@BoJacobson Lists are not what they could be. The start is there, but we have some changes in the works that will make them much better.",0,1,4
ev,[  11    3 2010],@anildash also: how often do newspapers link anildash.com when they mention your name?,0,1,3
ev,[  11    3 2010],@anildash not sure abt cms limits. The hover is implemented by a line of JavaScript and will include the URL in your Twitter profile also:,0,1,3
ev,[  11    3 2010],"@controlalttv If you you protect your account in settings, you will not be indexed.",0,0,0
ev,[  11    3 2010],@thewebdawg love Basil Haydens.,0,0,0
ev,[  11    3 2010],@mattmcgee all sites,0,1,0
ev,[  11    3 2010],@om details will come (specifically at Chirp). Happy to talk about it if you wanna come in.,0,0,1
ev,[  11    3 2010],@JellyBeanNKOTB trends are not editorialized. People love the Bieber.,0,5,3
ev,[  11    3 2010],@ds5384 No.,0,2,4
ev,[  11    3 2010],@RoseProphecy um... Yeah. Have to think about that one.,0,0,1
ev,[  11    3 2010],@anildash It's not an either/or. It's a hover action. Link still exists. Will result in more followers and ultimately traffic,0,2,3
ev,[  11    3 2010],"@thewebdawg now THAT's a good question. I like Evan Williams Single Barrel, but that's probably too obvious.",0,1,1
ev,[  11    3 2010],@steyblind only if they can't think of what o do on top of it. It should allow them to create more value.,0,1,1
ev,[  11    3 2010],@TMDavenport @ladygaga,0,0,0
ev,[  11    3 2010],@BobMetcalfe she should probably apply at Twitter. ;),0,0,1
ev,[  11    3 2010],@vivekunc always hard to know that ahead of time :),0,1,1
ev,[  11    3 2010],@MatthewLumby sounds like you're conflicted.,0,0,3
ev,[  11    3 2010],@mickhagen they've been really flooded and are getting more resources (2 new developer advocates this month). Also: come to Chirp,0,0,1
ev,[  11    3 2010],@MadysonsMallows we expand it every day. But we can do better.,0,0,2
ev,[  11    3 2010],@bitcollector we didn't start with location but are making serious in roads with it right now. It will be a major part of Twitter soon.,0,2,1
ev,[  11    3 2010],I heard on the backchannel that people want me to answer tougher questions. What'ya want to know? Will answer 10. Go.,0,45,21
ev,[  11    3 2010],Checking out the keynote room. Gulp.  http://twitpic.com/18s50j,1,13,8
ev,[  11    3 2010],Thanks to everyone who came out for the @twitter party.,0,8,1
ev,[  10    3 2010],"You didn't have enough options, so Twitter's having a small party tonight, too: http://bit.ly/c8GYUb 10pm @TheParishATX feat. @blackjoelewis",0,12,9
ev,[  10    3 2010],Arriving in Austin. Makes me nostalgic. And thirsty.,0,4,5
ev,[  10    3 2010],@sacca enjoys the leftovers  http://twitpic.com/18ihfq,0,3,4
ev,[  10    3 2010],Drinking some wine I'm not even qualified to taste. #lapaulee,0,8,7
ev,[  10    3 2010],"OH: ""I would have thought you were an imaginary person if you weren't standing here in front of me.""",0,13,15
ev,[  10    3 2010],Find Team Twitter at SXSW: http://sxsw.twitter.com,0,37,14
ev,[  10    3 2010],Taking Japanese photo booth pictures with @miles and @sara,0,1,3
ev,[  10    3 2010],"@miles writes: /.pokl
b
deswqwX  bmhlhhhnlllll",0,0,0
ev,[  10    3 2010],"Sir @miles would like me to clarify, I wasn't up with *him* at 3a. He's much more reasonable than that. He does like a 7a bottle though.",0,0,4
ev,[  10    3 2010],"Not in Austin, and yet, still up until 3am. (Also, not partying.) @miles, I hope you feel like sleeping in tomorrow.",0,1,2
ev,[  10    3 2010],"@rael Gosh, it's sad that you don't work at Twitter HQ every day. :) @gastronaut FTW",0,0,0
ev,[  10    3 2010],@bmonte great to hear! (Does that mean you have a placenta now?),0,0,0
ev,[  10    3 2010],@sara but you always smell pretty!,0,0,0
ev,[  10    3 2010],@kitson technical issue. working on that. thanks for the feedback.,0,0,0
ev,[  10    3 2010],"@larsryssdal If you did, so did I.",0,0,0
ev,[  10    3 2010],"@nicholaswyoung That's why it's important to use new-style Retweets (not ""RT""). No repeats.",0,0,1
ev,[  10    3 2010],"@bball_joe @BestAt is great, but they should use new-style Retweets. :)",0,0,1
ev,[  10    3 2010],@MelissaBreau Either! Both! Whatev!,0,0,0
ev,[  10    3 2010],@You2Gov Do you mean protocol in the technical sense or in the convention sense?,0,0,1
ev,[  10    3 2010],@nicholaswyoung Interesting. Is that because you're following boring ones or it's inherent?,0,0,0
ev,[  10    3 2010],"@teamkaren Similar, but Retweets allow curating on the tweet level, as opposed to on the account level.",0,0,0
ev,[  10    3 2010],I think there should be more Retweet-only accounts that act as filters and sorters of the best stuff. @favstar100 is a great example.,0,23,57
ev,[  10    3 2010],"@adnys Thanks. Oddly, I've been to LA four times in the last five weeks. But that's not at all normal. Next time.",0,0,0
ev,[  10    3 2010],@ricklondon great to hear!,0,0,0
ev,[  10    3 2010],@ciaomari 150ish,0,0,0
ev,[  10    3 2010],"@JayaHome I agree (about the walking). I live in SF FWIW, but still. Would love to visit TO. :)",0,0,0
ev,[  10    3 2010],Super happy about the collection of people we've managed to assemble at Twitter.,0,35,22
ev,[  10    3 2010],"""Let's put a stakeholder in the ground."" - @jess",0,14,23
ev,[   9    3 2010],"OH: ""My face awaits you.""",0,8,11
ev,[   9    3 2010],Biz's plan to zing Larry David back with the help of Quentin Tarantino failed cuz Larry left.,0,2,5
ev,[   9    3 2010],"Larry David to @biz: ""You might be the only person here dressed worse than me.""",0,38,33
ev,[   9    3 2010],It really takes a long time to get anywhere in LA.,0,10,7
ev,[   9    3 2010],Watching the big board roll over to 10B tweets with the team.,0,126,30
ev,[   9    3 2010],@tibzback good to know! we'll look for you. :),0,0,1
ev,[   9    3 2010],"@tinaleejones Hi, Tina. We have a big backlog right now. Sorry about that. Can't give you a date, but hopefully we'll get to it.",0,0,1
ev,[   9    3 2010],BofA is guarded by Wackernut Private Security. I wouldn't mess with them.,0,13,9
ev,[   9    3 2010],@jenbee I agree!,0,0,0
ev,[   9    3 2010],@CindysCottage2 Why are you fake RT'ing me?,0,0,0
ev,[   9    3 2010],"@TrippingOnWords No, we bought it for $7500, if I remember correctly.",0,0,0
ev,[   9    3 2010],@KnHouston Find People is coming back now but not to everyone yet. Sorry for the delay.,0,0,0
ev,[   9    3 2010],"@dannywhitehouse you don't need to send me it, I found. thanks.",0,0,0
ev,[   9    3 2010],@niniane that sounds like crazy talk—but with just a teensy bit of something to it.,0,0,0
ev,[   9    3 2010],@Poshy He's a madly prolific genius.,0,0,0
